UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
   65227   Words
   55560   Misrecognized
   14.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   blandningar
       1        1     0.00   blaå
       1        1     0.00   ble
       1        1     0.00   bleekgohl
      49       39    20.41   blef
      13       13     0.00   bleff
       1        1     0.00   blefne
       3        3     0.00   blefwe
       5        3    40.00   blefwen
      13       10    23.08   blefwo
       1        1     0.00   blek
       1        0   100.00   bleka
       1        1     0.00   bleke
       1        1     0.00   bleknar
       1        1     0.00   blekrã
       1        1     0.00   blekt
       1        1     0.00   blemor
       1        1     0.00   bleå
       4        1    75.00   bli
       1        1     0.00   blidkade
       1        0   100.00   blidkar
       5        3    40.00   blif
       1        1     0.00   bliffua
      37       30    18.92   blifwa
       4        3    25.00   blifwandes
       1        1     0.00   blifwe
       1        1     0.00   blifwen
      24       20    16.67   blifwer
       1        1     0.00   blifwin
      17       14    17.65   blifwit
       1        1     0.00   blij
       1        1     0.00   blijffuer
       1        1     0.00   blind
       1        1     0.00   blinde
       1        1     0.00   blindt
      13       12     7.69   blir
       3        3     0.00   blixt
       1        1     0.00   bliå
       1        1     0.00   blo
      10        7    30.00   blod
      16       14    12.50   bloden
       1        1     0.00   blodens
      14       12    14.29   blodet
       1        1     0.00   blodfylla
       1        1     0.00   blodgã
       1        1     0.00   blodrenå
       1        0   100.00   blodroth
       3        3     0.00   blodå
       7        7     0.00   blom
       1        1     0.00   blombladen
       1        1     0.00   blombladet
       6        4    33.33   blomfoder
       4        2    50.00   blomfodret
       2        2     0.00   blomhã
       1        1     0.00   blomknoppen
       1        0   100.00   blomkrona
      20       17    15.00   blomma
       4        4     0.00   blomman
       6        5    16.67   blommans
      19       13    31.58   blommor
       3        2    33.33   blommorna
       1        1     0.00   blommornas
       1        1     0.00   blommorne
       6        6     0.00   blomå
       7        3    57.14   blott
       3        3     0.00   blotta
       1        1     0.00   blottade
       1        0   100.00   blotter
       1        1     0.00   blottå
       1        1     0.00   bloã
       1        1     0.00   blyfergho
       1        1     0.00   blygd
       1        1     0.00   blygdes
       1        1     0.00   blyges
       1        1     0.00   blygå
      34       34     0.00   blã
       1        1     0.00   bna
       8        7    12.50   bo
       1        1     0.00   bobartia
       1        1     0.00   bockeå
       1        1     0.00   bocksgrã
       1        1     0.00   bockå
       1        1     0.00   bod
       2        1    50.00   bodde
       2        1    50.00   bodh
       1        1     0.00   bodhet
       4        4     0.00   bodhã
       1        1     0.00   boen
       1        1     0.00   boendes
       1        1     0.00   boga
       1        1     0.00   bognar
       1        1     0.00   boijlagh
       3        3     0.00   bok
       1        1     0.00   boken
       1        0   100.00   bokgiruge
       1        1     0.00   bokå
       1        1     0.00   boll
       2        2     0.00   bollar
       1        1     0.00   bologna
       1        1     0.00   bomma
       1        1     0.00   bomull
       1        1     0.00   bondan
       1        1     0.00   bondefolck
       2        2     0.00   boning
       1        1     0.00   bonnug
       1        1     0.00   bononia
       3        3     0.00   boo
       9        7    22.22   book
       1        0   100.00   booken
       2        1    50.00   boot
       2        2     0.00   bor
       1        1     0.00   bord
      15       13    13.33   borde
       1        1     0.00   borden
       2        1    50.00   bordet
       4        2    50.00   bordh
       2        2     0.00   borealis
       1        1     0.00   borellus
       1        1     0.00   borg
       1        1     0.00   borgare
       1        1     0.00   borgen
       1        1     0.00   borst
      19       15    21.05   bort
       1        1     0.00   borta
       1        1     0.00   bortdrifwit
       2        2     0.00   bortfrã
       1        1     0.00   bortfã
       1        1     0.00   bortgiftes
       1        1     0.00   bortgiã
       1        1     0.00   bortglã
       1        0   100.00   bortgrumlas
       2        2     0.00   bortgã
       1        1     0.00   bortjaga
       1        1     0.00   bortmiå
       1        1     0.00   bortrager
       1        1     0.00   bortrã
       1        1     0.00   borttagit
       1        0   100.00   borttappar
       1        1     0.00   borttyna
       2        2     0.00   bortã
       2        2     0.00   bortå
       2        2     0.00   bos
       2        1    50.00   bot
       2        2     0.00   bota
       1        1     0.00   botade
       1        1     0.00   botande
       1        1     0.00   botaniquen
       1        1     0.00   botar
       1        0   100.00   botat
       2        2     0.00   bothas
       1        1     0.00   botn
       1        1     0.00   botnicum
       1        1     0.00   botryoides
       1        1     0.00   botten
       2        1    50.00   bottn
       2        1    50.00   botwid
       2        1    50.00   botwids
       2        2     0.00   bouillon
       6        6     0.00   boå
       1        0   100.00   bra
       1        1     0.00   brabandå
       1        1     0.00   brabant
       1        1     0.00   bracht
       1        1     0.00   brachte
       1        1     0.00   brackt
       2        1    50.00   braf
       1        1     0.00   braiå
       3        2    33.33   brakte
       1        1     0.00   brancher
       1        1     0.00   brand
       1        1     0.00   branden
       2        2     0.00   brazile
       2        2     0.00   braå
       1        1     0.00   bredd
       1        1     0.00   bredden
       4        4     0.00   brede
       1        1     0.00   bredhe
       5        4    20.00   bref
       1        1     0.00   brema
       1        1     0.00   bremen
       2        2     0.00   bremenå
       1        1     0.00   brennã
       1        0   100.00   bret
       1        1     0.00   breå
       1        1     0.00   bribus
       1        1     0.00   brigitta
       4        3    25.00   bringa
       1        0   100.00   bringar
       2        1    50.00   bringas
       2        2     0.00   brinna
       3        3     0.00   brinnande
       2        2     0.00   bris
       1        1     0.00   briza
       1        1     0.00   briã
       1        1     0.00   briå
       1        1     0.00   bro
       1        1     0.00   brocader
       1        1     0.00   brod
       6        6     0.00   broder
       3        2    33.33   broders
       1        1     0.00   brodren
       1        1     0.00   bromus
       3        2    33.33   bron
       2        1    50.00   brott
       1        1     0.00   broå
       4        4     0.00   bru
       1        1     0.00   bruhn
      10        6    40.00   bruk
      14       12    14.29   bruka
